cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiRect.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiPoint.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiModule.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiHost.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiDimension.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiRootViewController.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiContactsPerson.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiComplexValue.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiColor.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiButtonUtil.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiBlob.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiBase.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiAnimation.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiAction.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiPushBehavior.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/Ti2DMatrix.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/PlatformModule.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/OperationQueue.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/NetworkModule.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/Mimetypes.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/MediaModule.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/LayoutConstraint.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/ImageLoader.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/GestureModule.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/FilesystemModule.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/DatabaseModule.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/ContactsModule.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/Bridge.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/AppModule.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/APIModule.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/AccelerometerModule.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIScrollableView.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIScrollView.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIWebView.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/GDataXMLNode.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/ListenerEntry.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/XMLModule.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/CADebugMacros.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/CAXException.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
